species,group_name,salt_conc,shoot_fw,root_fw,total_fw,shoot_dw,root_dw,total_dw,shoot_height,root_length,leaf_no,shoot_height_ratio_to_control_mean,root_length_ratio_to_control_mean,leaf_no_ratio_to_control_mean,fw_shoot_root_ratio,dw_shoot_root_ratio,shoot_moisture,root_moisture,total_moisture
barley,IsReTeHaGr,0,0.412,0.578,0.99,0.053,0.065,0.118,19.5,24,3,0.8,1.2,0.6,0.713,0.815,0.359,0.513,0.872
barley,IsReTeHaGr,1.5,0.269,0.458,0.727,0.05,0.051,0.101,22.5,16.3,4,0.9,0.8,0.8,0.586,0.98,0.219,0.407,0.626
barley,IsReTeHaGr,2.5,0.382,0.215,0.597,0.073,0.048,0.121,18.5,16.7,4,0.7,0.8,0.8,1.772,1.521,0.309,0.167,0.476
barley,IsReTeHaGr,5,0.321,0.851,1.172,0.061,0.06,0.121,18.8,10.7,4,0.7,0.5,0.8,0.377,1.017,0.26,0.791,1.051
barley,IsReTeHaGr,10,0.333,0.435,0.768,0.068,0.036,0.104,20,12,3,0.8,0.6,0.6,0.767,1.889,0.265,0.399,0.664
barley,IsReTeHaGr,15,0.168,0.105,0.273,0.027,0.008,0.035,12.5,9.6,2,0.5,0.5,0.4,1.596,3.375,0.141,0.097,0.238
barley,hooly doolys,0,0.29,0.508,0.798,0.042,0.074,0.116,18.5,21,3,0.7,1,0.6,0.571,0.568,0.248,0.434,0.682
barley,hooly doolys,1.5,0.39,0.21,0.6,0.051,0.028,0.079,24.4,14,3,1,0.7,0.6,1.857,1.821,0.339,0.182,0.521
barley,hooly doolys,2.5,0.275,0.23,0.505,0.049,0.039,0.088,17.5,11.8,3,0.7,0.6,0.6,1.196,1.256,0.226,0.191,0.417
barley,hooly doolys,5,0.292,0.192,0.484,0.048,0.041,0.089,15.7,9.5,2,0.6,0.5,0.4,1.521,1.171,0.244,0.151,0.395
barley,hooly doolys,10,0.71,0.39,1.1,0.12,0.074,0.194,26,16.2,4,1,0.8,0.8,1.821,1.622,0.59,0.316,0.906
barley,hooly doolys,15,0.127,0.094,0.221,0.028,0.019,0.047,11.3,9.1,2,0.5,0.4,0.4,1.351,1.474,0.099,0.075,0.174
barley,salty dogs,0,0.836,0.987,1.823,0.156,0.082,0.238,39.8,25.6,7,1.6,1.3,1.5,0.847,1.902,0.68,0.905,1.585
barley,salty dogs,1.5,0.802,0.732,1.534,0.159,0.095,0.254,29,21.2,6,1.2,1,1.2,1.096,1.674,0.643,0.637,1.28
barley,salty dogs,2.5,0.47,0.339,0.809,0.125,0.055,0.18,35.1,19.5,10,1.4,1,2.1,1.386,2.273,0.345,0.284,0.629
barley,salty dogs,5,0.322,0.233,0.555,0.079,0.028,0.107,28.6,13.7,6,1.1,0.7,1.2,1.382,2.821,0.243,0.205,0.448
barley,salty dogs,10,0.329,0.225,0.554,0.081,0.041,0.122,22.7,13.6,6,0.9,0.7,1.2,1.462,1.976,0.248,0.184,0.432
barley,salty dogs,15,0.236,0.157,0.393,0.058,0.033,0.091,15.5,12,4,0.6,0.6,0.8,1.503,1.758,0.178,0.124,0.302
